"Target","Style","Local URL","File"
"飲食店","Cinematic Motion","http://127.0.0.1:8791/samples/restaurant/cinematic/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\restaurant\cinematic\index.html"
"飲食店","Japanese Craft","http://127.0.0.1:8791/samples/restaurant/japanese/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\restaurant\japanese\index.html"
"飲食店","Global Editorial","http://127.0.0.1:8791/samples/restaurant/global/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\restaurant\global\index.html"
"飲食店","Kinetic Pop","http://127.0.0.1:8791/samples/restaurant/kinetic/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\restaurant\kinetic\index.html"
"飲食店","Minimal Conversion","http://127.0.0.1:8791/samples/restaurant/minimal/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\restaurant\minimal\index.html"
"美容室 / サロン","Cinematic Motion","http://127.0.0.1:8791/samples/beauty/cinematic/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\beauty\cinematic\index.html"
"美容室 / サロン","Japanese Craft","http://127.0.0.1:8791/samples/beauty/japanese/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\beauty\japanese\index.html"
"美容室 / サロン","Global Editorial","http://127.0.0.1:8791/samples/beauty/global/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\beauty\global\index.html"
"美容室 / サロン","Kinetic Pop","http://127.0.0.1:8791/samples/beauty/kinetic/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\beauty\kinetic\index.html"
"美容室 / サロン","Minimal Conversion","http://127.0.0.1:8791/samples/beauty/minimal/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\beauty\minimal\index.html"
"工務店 / リフォーム","Cinematic Motion","http://127.0.0.1:8791/samples/builder/cinematic/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\builder\cinematic\index.html"
"工務店 / リフォーム","Japanese Craft","http://127.0.0.1:8791/samples/builder/japanese/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\builder\japanese\index.html"
"工務店 / リフォーム","Global Editorial","http://127.0.0.1:8791/samples/builder/global/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\builder\global\index.html"
"工務店 / リフォーム","Kinetic Pop","http://127.0.0.1:8791/samples/builder/kinetic/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\builder\kinetic\index.html"
"工務店 / リフォーム","Minimal Conversion","http://127.0.0.1:8791/samples/builder/minimal/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\builder\minimal\index.html"
"クリニック / 整体","Cinematic Motion","http://127.0.0.1:8791/samples/clinic/cinematic/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\clinic\cinematic\index.html"
"クリニック / 整体","Japanese Craft","http://127.0.0.1:8791/samples/clinic/japanese/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\clinic\japanese\index.html"
"クリニック / 整体","Global Editorial","http://127.0.0.1:8791/samples/clinic/global/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\clinic\global\index.html"
"クリニック / 整体","Kinetic Pop","http://127.0.0.1:8791/samples/clinic/kinetic/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\clinic\kinetic\index.html"
"クリニック / 整体","Minimal Conversion","http://127.0.0.1:8791/samples/clinic/minimal/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\clinic\minimal\index.html"
"PC修理 / ITサポート","Cinematic Motion","http://127.0.0.1:8791/samples/itsupport/cinematic/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\itsupport\cinematic\index.html"
"PC修理 / ITサポート","Japanese Craft","http://127.0.0.1:8791/samples/itsupport/japanese/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\itsupport\japanese\index.html"
"PC修理 / ITサポート","Global Editorial","http://127.0.0.1:8791/samples/itsupport/global/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\itsupport\global\index.html"
"PC修理 / ITサポート","Kinetic Pop","http://127.0.0.1:8791/samples/itsupport/kinetic/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\itsupport\kinetic\index.html"
"PC修理 / ITサポート","Minimal Conversion","http://127.0.0.1:8791/samples/itsupport/minimal/index.html","C:\Users\PC_User\Documents\New project\outputs\demos\web-sales-showcase-20260605\samples\itsupport\minimal\index.html"